time,temperature,humidity,precipitation
2023-12-31T23:57:02Z[UTC],30.5,52.0,0.5
2024-01-01T15:22:01Z[UTC],24.0,97.0,0.0
2024-01-01T10:49:19Z[UTC],21.0,55.5,0.5
2024-01-01T15:58:05Z[UTC],24.0,50.5,0.5
2024-01-01T14:59:31Z[UTC],29.0,73.5,0.5
2024-01-02T13:31:11Z[UTC],25.0,62.5,0.0
2024-01-02T16:39:23Z[UTC],25.5,71.0,0.5
2024-01-02T15:19:38Z[UTC],27.0,46.5,0.0
2024-01-02T02:59:24Z[UTC],31.5,84.5,0.5
2024-01-02T13:44:46Z[UTC],23.0,36.0,0.0
2024-01-03T11:55:04Z[UTC],37.5,44.5,0.0
2024-01-03T13:41:03Z[UTC],27.0,54.0,0.0
2024-01-03T01:27:39Z[UTC],31.0,34.0,0.5
2024-01-02T21:55:25Z[UTC],35.5,80.5,0.0
2024-01-02T22:23:38Z[UTC],29.0,98.0,0.0
2024-01-04T10:31:18Z[UTC],33.0,96.5,0.5
2024-01-04T09:42:12Z[UTC],23.0,32.5,0.0
2024-01-04T16:21:46Z[UTC],23.0,34.5,0.0
2024-01-04T01:58:11Z[UTC],31.0,35.0,0.5
2024-01-04T08:51:16Z[UTC],31.0,85.5,0.0
2024-01-05T02:04:58Z[UTC],24.0,77.5,0.0
2024-01-05T13:11:24Z[UTC],29.5,81.5,0.0
2024-01-05T07:32:17Z[UTC],40.0,90.0,0.5
2024-01-05T04:39:30Z[UTC],21.5,54.0,0.0
2024-01-04T23:34:59Z[UTC],22.0,64.5,0.5
2024-01-06T12:45:49Z[UTC],35.0,84.5,0.5
2024-01-05T17:09:17Z[UTC],21.0,84.5,0.5
2024-01-06T09:44:32Z[UTC],36.0,81.5,0.5
2024-01-05T20:39:54Z[UTC],38.0,37.5,0.0
2024-01-06T06:08:03Z[UTC],35.5,51.5,0.0
2024-01-07T16:32:51Z[UTC],39.5,88.5,0.0
2024-01-06T22:17:38Z[UTC],22.0,82.0,0.0
2024-01-06T22:52:51Z[UTC],27.0,58.5,0.0
2024-01-07T05:10:28Z[UTC],27.0,62.0,0.0
2024-01-07T05:25:45Z[UTC],38.0,79.0,0.0
